125,125,126,143,146,145,141,130,130,129,134,139,141,144,140,151,
159,156,152,144,149,157,154,147,152,160,166,162,161,165,157,151,
149,147,149,145,138,126,122,128,134,136,130,126,114,105,100,100,
96,97,103,102,96,100,101,99,95,91,108,120,116,107,99,105,
110,111,121,123,125,130,132,134,137,146,147,149,149,155,167,180,
181,176,172,171,171,167,170,169,174,179,171,170,172,167,175,185,
184,179,174,178,180,175,172,174,175,174,173,169,167,170,162,157,
152,150,152,144,141,142,140,137,127,124,123,119,120,113,107,105,
103,91,83,93,97,90,79,68,75,76,77,82,80,81,81,85,
79,74,80,87,86,82,79,75,85,89,95,100,96,97,100,97,
96,107,120,116,108,107,108,110,118,125,118,115,115,112,111,120,
124,121,107,102,109,117,117,112,118,118,123,128,123,122,122,126,
122,125,130,138,146,139,140,137,138,148,147,140,141,146,152,151,
147,147,153,152,154,155,149,147,139,143,141,132,130,126,117,124,
128,122,119,121,116,98,94,94,103,100,92,86,85,93,89,90,
89,88,89,93,96,99,94,96,99,106,110,110,120,123,129,128,
131,135,131,128,134,147,148,156,159,157,162,158,150,158,165,164,
166,169,176,175,175,174,190,199,194,192,191,197,192,185,178,184,
187,185,186,179,174,176,172,159,158,151,147,154,159,152,141,136,
129,128,132,137,130,123,114,111,104,101,102,93,89,79,78,83,
86,92,99,94,89,91,100,93,96,109,110,110,100,97,102,109,
106,115,115,114,120,113,115,118,121,130,128,123,122,121,128,132,
131,132,121,118,124,126,128,127,129,133,129,119,124,118,121,124,
125,133,130,122,120,130,144,144,140,142,138,141,140,145,145,146,
143,138,149,151,154,153,144,141,149,144,147,150,145,148,139,135,
129,128,131,123,117,115,108,105,113,103,98,98,99,103,96,92,
85,79,75,70,74,80,83,81,70,64,72,74,76,77,72,71,
74,84,92,91,89,105,109,102,100,108,118,120,122,123,129,132,
130,124,133,136,147,144,144,148,151,161,158,163,164,163,163,175,
177,179,171,170,177,176,182,176,181,190,186,177,171,172,169,171,
169,166,172,166,165,157,150,154,155,151,139,138,139,137,139,133,
125,122,121,117,118,116,115,115,116,113,111,114,109,111,115,121,
121,126,125,120,120,118,120,117,122,118,117,117,112,114,112,114,
117,126,124,121,128,125,128,120,124,131,130,129,125,127,133,132,
131,130,123,121,123,124,126,128,124,126,117,129,129,128,138,145,
151,146,143,131,145,140,138,132,135,143,143,150,153,157,145,148,
137,140,153,155,154,143,131,128,128,126,132,126,123,112,109,105,
99,100,101,97,98,99,92,93,84,81,83,86,76,77,74,67,
78,75,76,68,78,80,78,79,77,89,94,99,91,97,101,111,
115,119,124,122,122,119,126,126,135,138,137,142,148,153,160,156,
150,153,156,167,171,171,170,173,172,173,176,176,175,174,172,171,
172,171,175,168,165,165,162,164,168,162,155,161,146,140,142,143,
141,140,137,128,124,112,115,116,113,104,105,107,100,102,100,89,
92,92,83,83,86,88,88,92,88,88,92,93,98,98,106,104,
108,112,107,111,113,116,118,123,127,133,130,131,126,127,131,135,
142,131,134,129,137,147,146,146,143,145,144,152,151,152,152,149,
149,146,154,155,153,157,158,163,172,168,166,169,165,160,159,156,
160,172,176,179,177,173,164,160,156,157,157,158,162,161,155,140,
131,128,132,138,132,124,113,110,104,102,106,95,96,90,89,88,
84,85,79,79,74,66,60,63,63,61,57,57,56,54,55,58,
65,72,76,72,65,66,74,84,86,90,93,105,109,104,115,114,
119,126,137,142,141,141,142,150,150,159,162,172,168,164,174,175,
183,180,174,178,181,181,176,170,168,172,174,174,178,181,177,169,
163,160,158,156,148,147,154,151,148,135,130,127,120,115,113,111,
112,111,105,107,107,107,99,99,93,100,107,103,95,90,91,85,
90,89,94,102,109,112,103,107,107,111,114,111,112,114,116,116,
120,125,125,111,113,117,123,135,131,131,133,138,139,139,139,146,
148,143,144,144,156,160,151,152,147,149,155,158,160,163,167,167,
165,161,167,167,170,174,171,175,178,177,173,173,173,175,176,169,
174,176,168,166,163,161,161,163,154,144,145,151,139,134,128,117,
122,120,112,112,104,98,98,94,87,84,81,72,69,54,58,55,
57,56,52,43,35,49,56,58,54,52,49,54,49,55,60,61,
67,76,83,84,84,89,103,107,115,121,118,121,129,131,136,142,
151,152,155,157,159,164,171,178,168,157,160,162,169,170,170,169,
171,168,159,168,170,172,174,172,159,149,151,149,151,155,150,147,
141,130,127,125,126,124,122,113,111,104,102,103,108,117,111,103,
89,93,98,94,94,97,90,90,89,87,95,99,108,113,118,110,
109,113,118,121,124,126,124,122,117,125,123,127,123,126,131,131,
142,140,146,151,153,148,152,158,157,158,154,155,160,161,163,170,
166,170,167,171,165,161,168,168,179,176,178,173,173,168,179,180,
175,181,177,174,172,179,168,168,166,169,168,169,166,157,158,152,
153,146,143,139,140,134,125,118,115,114,112,112,101,97,96,97,
97,91,81,79,77,79,72,66,65,61,66,64,61,58,63,61,
60,54,49,56,59,65,64,64,63,70,73,78,82,90,97,100,
104,104,108,112,117,124,129,135,137,140,147,149,149,154,162,160,
159,151,149,150,156,160,155,160,161,161,162,163,163,163,164,163,
157,155,148,150,151,151,151,139,131,133,133,123,125,124,128,122,
112,108,106,104,106,102,101,102,93,96,87,88,88,87,92,84,
82,78,87,101,108,104,100,107,102,104,104,106,116,114,117,118,
123,123,122,123,127,132,135,133,141,153,146,147,147,153,158,156,
156,157,159,161,160,164,163,158,162,168,174,174,173,167,168,169,
175,181,185,186,182,184,180,185,186,188,189,182,182,184,183,177,
172,170,168,165,162,158,162,167,160,154,148,149,149,150,144,133,
133,126,127,120,118,112,100,102,94,90,90,84,81,78,73,72,
74,76,75,68,63,73,70,69,71,66,62,58,69,65,70,73,
71,74,73,84,94,99,97,102,105,115,115,112,117,125,128,135,
140,141,147,150,154,154,161,163,159,153,152,152,149,148,148,144,
140,145,146,154,152,151,151,147,150,139,132,130,137,137,137,129,
120,112,112,123,114,114,109,107,108,102,92,91,99,98,94,86,
84,83,86,88,88,84,83,86,85,86,92,103,105,102,102,105,
108,112,106,108,111,110,119,114,114,109,114,120,127,133,126,130,
134,148,145,146,143,149,159,171,169,166,167,155,162,158,166,164,
166,170,171,170,172,171,162,169,171,181,184,177,173,175,175,178,
180,183,184,184,180,177,177,170,171,165,166,162,163,163,166,170,
161,162,153,156,153,154,153,146,141,132,132,122,125,117,109,110,
101,93,84,85,85,82,86,85,78,74,67,60,68,70,63,57,
49,54,60,62,64,61,62,70,75,84,84,86,94,96,102,102,
110,117,114,120,124,128,139,141,153,157,166,170,164,162,162,167,
168,169,165,168,166,163,163,161,157,157,157,161,164,162,163,157,
157,156,156,154,144,141,134,131,128,124,119,115,119,121,122,115,
110,101,102,94,88,87,85,82,77,80,83,84,79,71,69,72,
73,74,72,75,82,87,83,95,94,94,97,88,95,97,97,97,
102,103,106,112,119,120,122,126,126,137,142,139,143,145,152,160,
163,158,156,160,161,159,162,162,160,165,165,171,172,174,177,175,
171,171,177,177,175,174,170,172,178,184,185,184,183,178,180,177,
172,170,165,169,168,162,164,164,169,163,155,147,151,156,150,144,
141,139,138,137,124,118,115,116,111,102,94,96,92,93,94,91,
88,82,82,79,69,66,72,68,60,57,63,69,71,65,60,61,
69,78,81,92,96,95,93,97,110,118,125,124,129,136,142,146,
146,149,156,164,164,165,165,166,167,165,162,166,158,160,161,158,
161,167,168,162,161,161,160,158,157,154,152,148,145,137,132,135,
129,121,123,124,122,121,123,118,117,113,103,95,94,93,88,91,
80,83,83,81,85,79,75,80,79,73,81,84,88,89,90,89,
89,94,100,95,94,102,101,99,99,107,112,110,114,117,117,122,
125,126,125,131,140,138,140,145,156,160,156,157,157,156,153,155,
153,156,160,161,161,162,159,159,160,161,164,167,164,160,165,164,
170,171,176,175,169,172,167,167,168,165,163,161,158,159,160,156,
155,159,151,160,158,152,151,148,147,138,133,127,128,125,122,113,
111,106,99,97,96,93,92,90,82,84,78,74,70,65,70,71,
67,64,63,58,59,71,75,75,78,84,87,92,94,88,93,107,
116,122,124,127,135,139,150,154,153,151,161,167,170,169,170,171,
169,167,162,166,172,175,172,177,172,174,179,171,168,168,169,167,
162,157,163,167,160,151,146,144,141,139,138,134,134,134,129,126,
122,114,108,101,103,95,91,89,90,91,82,81,82,82,85,85,
79,83,81,79,82,84,88,86,84,84,86,95,98,90,96,96,
94,96,104,110,111,118,110,109,111,117,122,123,131,131,130,128,
133,138,145,152,149,149,151,151,153,150,155,159,154,157,156,159,
156,160,159,156,160,159,159,156,163,163,165,166,165,160,155,161,
156,156,159,157,152,156,158,161,158,148,154,152,153,149,148,145,
139,138,134,133,127,121,109,108,108,101,100,104,103,99,93,93,
95,91,83,73,78,78,79,80,76,77,73,70,71,75,78,86,
87,87,87,91,97,97,97,100,112,122,129,129,139,144,154,160,
157,166,167,176,181,180,175,171,170,172,170,170,171,172,178,183,
186,182,179,177,176,172,171,171,167,167,168,172,172,166,156,150,
145,148,151,149,149,145,143,129,122,115,115,115,111,107,97,90,
83,83,84,86,85,90,87,83,83,82,77,72,70,74,80,75,
78,71,69,77,82,82,82,94,93,94,93,100,106,103,104,99,
103,109,113,110,115,121,121,117,118,126,137,142,135,141,142,148,
147,141,141,146,149,148,148,153,155,154,156,152,157,160,156,155,
157,157,162,157,151,155,152,156,155,150,142,147,153,151,154,151,
157,153,154,150,149,153,147,147,140,146,138,132,124,121,122,119,
118,117,111,101,102,93,94,90,89,85,84,82,80,80,77,74,
73,77,80,84,81,85,81,87,91,95,93,92,100,100,110,111,
118,125,135,136,139,149,157,161,156,162,166,172,171,175,175,174,
175,168,172,171,174,172,175,181,189,187,179,180,173,176,177,174,
170,168,168,172,170,168,166,161,161,159,158,150,151,146,143,135,
126,121,113,112,106,104,100,99,90,91,88,81,87,91,87,81,
77,75,77,79,82,76,75,79,76,73,80,85,83,89,88,90,
97,95,97,101,105,105,105,115,117,116,119,115,119,126,123,124,
130,137,141,146,146,152,149,147,148,146,147,147,154,154,161,161,
156,154,152,148,153,158,153,153,152,156,160,160,150,146,150,151,
151,152,154,152,150,149,152,148,149,153,152,147,148,148,143,140,
134,128,123,120,117,114,113,109,103,103,96,90,87,78,79,75,
73,72,71,74,69,65,61,65,64,67,68,66,70,69,67,68,
76,79,81,80,79,88,91,93,100,106,119,127,133,137,135,142,
145,153,157,162,169,171,170,175,183,175,176,175,178,185,185,188,
192,197,198,197,191,190,190,193,189,185,187,182,180,181,185,180,
180,176,170,164,156,155,148,151,145,139,131,119,118,115,117,110,
107,102,103,107,103,103,99,98,94,92,88,87,94,89,89,88,
83,84,87,92,98,101,100,105,104,105,111,113,112,113,119,118,
117,123,122,120,115,121,126,132,136,138,140,144,151,151,149,149,
153,152,151,151,156,160,161,158,161,162,162,162,158,155,156,158,
156,153,152,150,144,142,142,146,146,141,146,148,144,143,140,140,
144,145,145,139,131,132,123,117,116,116,111,105,107,101,97,89,
85,81,76,75,74,67,62,63,58,55,56,50,47,51,58,56,
54,51,51,54,55,55,62,69,68,73,72,75,80,81,86,96,
97,102,108,112,123,129,135,139,146,149,152,156,159,164,169,171,
171,180,183,183,185,182,180,183,190,193,200,201,197,194,188,186,
183,185,184,186,184,180,181,178,177,176,172,168,166,156,151,147,
142,131,129,131,119,116,112,109,108,108,106,106,105,102,96,92,
94,96,88,89,89,88,88,80,89,89,93,95,99,103,101,108,
105,110,113,115,124,126,126,127,133,128,135,139,134,135,139,144,
150,162,161,156,155,162,169,176,172,168,169,167,173,177,176,174,
176,177,176,177,174,169,164,160,159,161,159,154,151,153,154,152,
152,151,146,145,142,144,152,149,147,143,139,137,139,129,124,120,
110,116,116,117,109,101,93,93,94,80,80,76,75,71,64,57,
56,63,57,53,51,52,51,46,41,46,51,53,48,46,47,51,
58,57,58,61,67,72,74,71,80,91,93,97,96,103,111,112,
121,133,135,143,143,148,154,153,163,163,169,166,171,177,176,178,
177,180,182,189,185,186,181,180,181,183,186,188,189,186,188,181,
178,176,178,172,170,168,158,155,147,138,136,134,127,123,118,119,
120,115,115,113,108,100,94,93,92,89,91,86,83,84,81,89,
89,96,105,105,104,106,108,108,115,122,125,127,128,131,138,141,
144,147,148,147,147,150,156,161,156,156,158,161,163,169,173,178,
180,175,173,174,181,177,178,179,178,184,182,180,178,172,161,156,
157,159,158,156,155,146,145,146,144,141,140,143,142,140,136,132,
130,129,127,127,124,121,114,108,108,109,105,103,102,95,93,84,
81,77,72,69,71,72,68,58,58,59,56,62,55,59,57,55,
57,57,62,60,67,61,60,63,65,68,71,78,73,74,72,78,
84,88,92,98,100,103,108,111,120,125,134,135,138,147,155,155,
158,161,167,172,174,177,174,180,180,174,178,183,184,187,186,184,
187,184,187,187,188,186,184,179,173,174,170,163,155,156,148,141,
130,123,126,121,119,110,110,109,110,108,105,99,100,97,87,88,
87,93,92,92,92,89,88,90,91,100,110,112,114,107,105,112,
117,118,123,127,132,133,139,143,145,150,152,153,157,159,161,166,
161,163,169,175,177,175,181,179,182,183,183,183,183,182,180,181,
179,181,174,173,165,158,157,150,150,149,149,145,143,142,143,139,
142,140,137,139,137,137,135,131,125,129,128,129,125,119,114,111,
114,110,107,109,110,113,111,99,95,86,82,79,79,82,77,72,
65,63,62,65,67,66,63,62,67,67,75,78,75,73,69,72,
72,74,76,78,79,80,83,86,87,88,94,91,93,100,107,110,
114,114,124,128,129,134,133,141,140,146,151,152,156,154,150,153,
156,161,166,163,166,167,171,177,176,180,181,177,179,179,179,177,
175,168,167,168,164,155,148,143,136,134,130,130,132,131,127,123,
119,117,110,105,106,101,100,99,97,97,92,95,97,99,99,98,
101,103,104,109,111,106,111,116,120,121,122,131,137,140,148,150,
152,150,149,157,160,162,162,156,157,162,168,174,170,165,164,164,
172,176,178,181,179,181,176,175,175,176,172,162,157,159,157,157,
154,147,145,142,143,141,140,137,136,134,134,136,134,132,130,132,
128,124,128,129,127,128,121,121,120,116,115,117,117,118,118,114,
107,100,98,91,94,90,87,87,82,78,80,77,76,78,74,71,
69,74,80,87,85,79,76,72,69,74,81,78,77,77,77,81,
82,86,90,86,92,95,100,101,103,111,110,115,123,129,128,132,
138,139,136,140,142,141,147,150,152,154,153,155,159,160,167,172,
172,173,167,167,165,164,168,162,165,164,159,161,156,156,149,144,
142,138,138,133,130,129,131,126,122,116,113,112,102,101,101,101,
98,92,91,94,95,97,102,99,101,97,99,105,106,106,109,114,
112,113,120,128,129,140,141,135,140,142,150,152,153,153,152,157,
158,160,160,163,168,168,164,164,166,170,175,179,178,173,168,168,
168,164,162,158,152,148,147,150,149,143,146,142,140,138,137,145,
142,142,140,138,138,137,136,133,131,136,138,134,130,133,134,132,
128,124,126,126,128,124,123,122,119,120,117,110,110,105,101,104,
101,100,96,96,92,93,96,92,90,91,91,89,90,86,88,92,
86,87,85,88,86,83,87,90,93,95,96,99,105,102,105,108,
110,113,115,121,123,126,130,132,133,134,134,143,142,148,149,147,
155,158,165,161,161,165,164,161,169,170,168,171,168,167,165,163,
162,160,158,156,152,148,147,141,136,135,131,124,124,121,118,118,
114,106,100,95,91,89,85,82,83,79,76,80,79,81,78,83,
85,83,86,87,90,91,97,101,100,99,105,109,115,122,122,126,
124,125,133,136,136,134,139,140,139,142,145,148,152,156,157,156,
156,162,169,166,169,171,166,167,163,165,163,163,160,155,158,159,
158,156,158,153,150,146,147,149,150,151,149,149,146,144,139,140,
142,144,145,139,137,136,143,141,142,139,133,136,134,134,128,129,
129,127,123,121,114,116,118,115,114,110,108,107,107,109,112,109,
107,102,102,102,103,99,98,101,103,101,90,91,88,92,96,100,
99,97,101,99,99,102,107,106,110,115,121,125,124,127,126,128,
129,132,136,136,139,142,144,150,154,159,166,165,166,169,167,170,
171,169,173,172,176,173,168,166,161,158,158,159,154,152,147,146,
142,137,139,138,133,122,123,125,119,111,105,106,102,100,98,91,
84,81,78,77,79,80,82,77,78,77,75,73,74,73,78,86,
84,89,90,94,100,102,104,108,114,114,114,115,115,115,122,130,
132,133,135,137,136,139,147,152,152,153,154,159,156,160,161,156,
161,159,160,157,156,156,157,150,147,148,146,147,145,147,144,142,
138,139,138,139,140,135,135,132,133,133,134,137,134,135,135,134,
127,119,123,123,121,129,130,126,121,121,119,119,118,118,123,119,
115,114,116,111,113,114,109,107,108,104,105,110,110,114,110,107,
105,103,101,99,107,103,101,103,103,105,107,106,106,114,116,123,
127,130,135,138,144,141,143,147,144,151,155,155,156,160,169,171,
173,175,181,181,181,186,191,193,188,192,188,188,186,184,181,176,
173,174,175,167,169,165,162,155,150,149,139,141,137,132,124,118,
115,114,110,103,99,91,84,78,74,73,76,77,72,69,69,64,
66,65,65,68,62,63,66,69,73,81,84,87,91,96,96,95,
99,104,112,110,112,114,117,121,125,128,127,132,131,132,135,139,
145,143,145,146,149,147,145,151,154,155,153,151,150,152,148,145,
145,148,152,146,143,144,140,134,133,133,131,127,126,133,135,129,
129,127,129,131,131,134,130,129,125,120,117,116,118,117,114,112,
112,113,113,116,122,121,123,118,117,114,117,119,117,118,115,113,
110,110,115,115,113,112,110,111,112,110,110,111,110,112,111,108,
107,111,115,113,113,122,127,124,122,129,130,133,136,135,137,138,
145,147,147,151,155,156,162,162,164,169,171,178,179,182,185,185,
187,180,177,181,181,180,176,175,177,178,175,173,171,170,168,164,
158,158,154,152,149,145,141,128,129,128,128,119,107,109,102,99,
95,90,89,84,80,75,74,77,73,69,72,73,74,71,72,74,
80,81,87,94,96,100,98,104,107,108,108,107,112,117,123,122,
122,130,128,126,134,138,138,138,145,148,146,145,146,152,152,153,
151,152,151,147,152,150,147,147,147,147,149,148,147,138,133,136,
130,127,128,129,129,128,129,131,126,123,123,126,126,130,129,125,
123,120,115,112,115,110,107,104,109,117,110,112,115,115,111,107,
109,105,102,103,104,102,104,100,100,99,95,98,96,93,94,93,
92,96,96,96,91,90,92,91,91,99,104,108,109,111,116,117,
117,118,124,125,128,130,131,131,136,143,146,153,154,160,159,161,
170,170,178,178,183,183,181,188,193,193,191,191,188,192,190,192,
192,194,196,192,190,185,181,175,175,172,169,168,162,158,156,152,
148,141,136,131,131,125,118,114,106,101,96,96,95,92,88,87,
83,84,81,79,84,80,79,86,93,95,89,93,95,100,102,105,
107,103,107,105,108,110,115,118,118,121,123,129,129,132,133,133,
130,137,139,137,142,139,141,137,140,144,146,145,143,145,141,142,
143,143,138,138,136,132,130,128,123,121,118,121,125,125,126,124,
124,122,126,125,128,125,122,122,122,121,118,117,110,109,105,105,
110,113,118,116,116,114,112,111,111,107,107,107,101,103,100,100,
100,102,101,98,94,91,91,92,95,94,93,93,90,88,91,92,
97,98,100,103,105,107,108,113,113,113,113,116,118,123,126,126,
129,140,145,143,150,150,159,167,168,174,173,175,174,179,184,186,
188,188,189,187,187,187,191,197,194,194,195,195,197,187,185,187,
184,181,177,177,172,170,163,157,154,151,148,145,144,136,130,119,
114,105,101,103,104,100,95,92,84,86,76,80,80,82,86,80,
87,91,91,91,97,98,102,104,103,104,109,108,109,113,112,116,
119,120,125,129,130,131,131,135,137,139,138,140,140,138,144,142,
145,142,146,149,146,146,142,148,145,141,138,138,136,132,133,127,
127,123,123,123,126,128,124,122,124,127,123,123,121,122,117,115,
115,115,114,107,108,104,106,110,111,111,110,113,110,111,112,109,
109,105,102,97,100,99,96,103,100,97,94,89,86,87,89,88,
93,91,90,93,96,98,101,101,99,103,102,106,106,105,109,111,
111,113,113,112,117,119,122,122,128,136,141,145,143,145,152,154,
158,161,162,164,167,169,173,177,176,177,179,178,181,186,187,189,
189,186,190,191,188,184,181,182,177,175,171,173,169,167,166,159,
162,153,146,144,143,139,132,127,118,115,115,113,108,106,102,100,
99,93,95,96,95,95,96,94,97,98,99,104,102,105,105,106,
106,107,108,113,116,118,119,117,123,128,135,135,134,133,140,145,
145,143,141,144,150,153,153,153,151,155,156,160,160,160,157,150,
151,146,147,140,139,134,129,132,128,131,126,120,119,118,117,117,
118,119,118,117,117,115,115,108,105,105,107,107,106,103,105,106,
104,105,104,109,108,106,109,107,103,103,100,99,100,99,95,93,
95,92,88,85,86,85,84,86,85,90,94,97,99,99,99,98,
96,94,97,99,95,96,96,94,100,103,106,105,103,103,107,112,
118,125,130,134,136,140,140,146,148,149,154,159,164,164,167,172,
179,181,181,185,188,191,191,195,196,194,193,194,192,188,189,184,
182,180,178,176,174,171,167,164,159,158,155,150,145,143,137,135,
128,121,119,114,108,106,111,110,104,101,98,95,97,100,98,101,
102,103,103,104,106,108,106,106,107,104,107,104,109,110,110,117,
117,121,126,128,131,132,134,138,136,139,140,141,147,152,154,154,
155,158,161,163,164,159,159,159,156,158,154,147,145,145,144,143,
140,139,136,131,130,127,129,130,130,129,126,126,122,121,116,113,
115,112,113,116,113,111,112,109,108,109,109,114,113,110,109,106,
106,108,106,103,102,101,102,95,95,95,91,92,84,84,84,83,
91,94,99,97,98,98,98,98,98,97,96,96,91,88,87,94,
97,95,95,96,96,98,99,107,111,115,121,121,125,125,128,132,
134,133,138,142,145,150,153,160,163,166,169,173,175,179,177,176,
177,177,179,173,174,168,162,163,166,168,165,166,161,160,154,154,
152,150,150,144,141,138,137,132,129,125,118,116,114,109,107,107,
106,104,100,100,102,105,105,105,107,106,103,104,105,105,111,106,
105,103,103,108,109,113,115,120,121,119,122,126,129,135,137,138,
144,147,149,153,153,155,161,159,161,167,168,174,174,177,177,173,
170,169,170,165,164,164,163,158,153,154,156,153,150,145,143,142,
143,142,142,142,139,137,133,131,129,133,133,132,135,131,123,121,
123,122,128,127,124,125,119,118,115,115,118,113,109,104,102,99,
94,91,88,85,82,79,76,79,81,81,90,88,87,90,90,91,
91,88,86,86,82,81,81,83,84,87,89,88,90,91,95,98,
101,104,107,109,109,114,117,123,128,130,132,134,138,143,149,151,
157,160,161,166,172,173,175,175,172,174,171,173,169,168,167,164,
164,164,168,169,165,161,159,156,154,147,141,139,136,132,127,125,
123,120,117,114,109,106,105,100,100,97,94,96,98,101,102,98,
98,98,100,101,100,102,101,97,96,100,97,99,100,104,103,104,
106,103,112,115,114,120,123,127,131,134,138,141,142,146,150,152,
153,155,158,160,167,173,172,167,165,165,166,167,167,165,161,163,
166,162,161,159,159,155,152,152,148,151,149,151,148,145,147,143,
140,140,140,136,135,137,131,130,129,130,131,125,125,124,122,125,
122,124,124,118,118,111,109,105,105,104,98,95,94,96,94,92,
95,99,98,102,102,102,101,106,108,107,104,101,101,99,99,97,
98,101,107,108,110,113,113,116,116,116,117,119,119,120,127,131,
136,135,137,141,146,149,153,156,160,165,166,170,172,173,172,170,
168,169,168,166,162,160,160,157,153,153,153,153,156,154,152,149,
144,138,130,127,124,125,124,117,114,109,108,103,100,96,87,88,
90,85,87,86,86,87,83,85,84,82,81,84,85,89,89,87,
88,86,86,88,91,95,95,96,100,100,106,110,114,116,121,122,
127,132,132,136,140,143,140,146,148,151,154,158,164,162,163,161,
162,163,164,166,164,165,163,160,158,160,158,153,155,152,151,150,
148,149,148,148,147,145,145,143,144,148,145,148,150,144,143,138,
138,134,132,131,127,129,127,128,125,124,122,121,121,115,115,107,
105,104,99,99,97,97,96,96,99,100,103,104,104,104,105,106,
105,102,102,106,106,108,105,104,102,107,112,110,113,118,122,121,
124,123,126,128,126,131,133,137,141,144,146,149,155,158,160,166,
170,171,174,175,175,175,172,171,171,171,170,169,168,167,165,165,
165,162,162,160,158,156,151,151,146,139,135,133,126,121,122,115,
112,110,107,104,100,97,93,92,87,84,83,82,84,81,81,79,
76,76,76,74,76,77,82,84,79,80,80,84,84,86,87,92,
95,97,100,105,112,117,119,121,125,128,130,135,140,141,145,146,
150,154,152,158,159,163,163,162,166,167,167,168,170,168,166,163,
162,161,158,158,157,156,156,150,145,146,145,147,145,144,144,141,
139,139,142,145,141,135,134,130,127,122,122,118,116,117,115,114,
113,112,110,110,103,101,98,91,94,93,91,92,93,93,94,93,
93,96,104,107,105,108,109,109,108,108,111,110,112,115,114,115,
116,118,121,123,123,124,128,127,131,130,131,130,132,134,135,143,
145,149,152,155,158,159,165,169,173,174,176,177,176,175,177,178,
175,172,171,168,168,170,169,171,167,166,166,166,159,151,151,149,
145,140,137,133,129,125,122,119,114,111,110,106,101,100,97,94,
93,91,88,85,85,81,83,84,83,83,76,74,77,80,82,83,
83,84,83,87,86,87,93,94,98,101,105,107,110,112,117,121,
120,119,124,127,129,137,137,137,142,145,146,146,148,149,155,155,
157,160,159,160,160,162,162,162,158,154,155,156,153,151,153,151,
147,148,145,147,146,145,144,141,142,139,142,142,142,141,138,134,
130,128,127,124,118,118,116,115,114,114,114,109,109,107,101,100,
100,97,97,96,97,101,99,98,100,103,102,105,105,105,101,104,
109,110,113,111,112,113,114,114,113,114,118,121,124,122,124,127,
128,130,129,133,136,138,139,142,151,155,159,157,161,165,170,174,
174,179,177,178,179,178,178,178,176,174,171,171,171,170,173,168,
166,165,164,158,154,148,146,143,137,135,132,130,125,120,116,113,
108,104,105,104,102,95,93,89,87,84,83,85,82,80,79,77,
78,81,80,83,81,81,82,83,88,84,85,86,88,91,97,100,
106,106,107,111,115,116,118,122,123,126,126,130,130,131,135,137,
136,141,143,143,145,146,148,152,156,152,154,159,160,161,157,156,
154,149,148,149,153,154,148,144,143,140,141,140,140,141,139,138,
137,139,142,142,142,138,133,129,128,129,126,124,120,119,121,123,
122,118,115,113,111,110,109,107,105,105,105,105,104,102,102,103,
104,107,108,106,109,104,103,105,109,111,113,114,115,115,116,119,
117,120,122,122,124,123,124,127,128,131,130,132,135,139,144,146,
151,154,156,161,165,170,172,175,178,175,175,176,175,176,175,175,
177,177,175,173,173,171,170,169,168,166,164,161,157,153,151,147,
143,139,137,140,138,132,128,123,119,116,110,110,110,105,103,100,
99,97,95,91,87,88,85,82,83,85,89,89,88,85,87,88,
89,88,85,87,88,94,94,97,101,103,105,104,104,103,108,111,
114,118,120,118,118,118,119,123,127,128,130,132,132,134,136,138,
140,140,141,147,151,151,148,146,145,145,145,142,144,141,141,142,
138,137,138,139,138,135,133,135,134,131,132,133,131,131,130,126,
120,118,118,113,113,112,111,112,113,109,103,101,100,101,100,100,
100,102,103,104,103,99,102,105,103,100,102,104,103,106,109,110,
108,112,115,118,120,118,120,120,121,124,127,125,125,128,130,127,
128,129,133,137,141,142,147,153,156,160,162,167,173,177,180,181,
181,178,180,182,183,186,185,181,182,182,184,187,184,181,179,179,
178,177,174,169,167,163,161,157,156,153,153,152,148,146,139,135,
134,132,131,127,124,123,119,117,113,111,111,105,100,99,98,95,
93,93,93,95,91,87,87,87,87,86,86,86,87,88,90,93,
94,96,97,98,100,101,102,104,104,104,108,110,110,111,113,117,
118,122,122,122,125,127,130,132,136,136,137,139,141,143,143,140,
140,141,139,136,135,135,136,136,135,135,133,130,128,127,128,128,
130,129,125,125,123,121,123,124,119,119,115,110,110,112,111,109,
106,104,106,106,106,107,105,102,105,105,107,108,108,109,108,107,
105,104,103,108,110,113,111,110,113,108,114,120,121,122,121,120,
118,119,120,120,117,119,122,121,117,119,124,125,128,128,132,134,
138,143,150,150,154,157,158,162,163,163,161,164,164,168,169,168,
171,173,174,175,178,179,178,178,175,176,178,175,173,171,169,169,
168,169,169,170,167,163,158,155,151,149,147,146,146,143,143,136,
133,132,126,121,119,116,112,111,107,107,105,104,103,102,101,98,
98,97,96,95,96,96,98,100,97,98,99,99,100,104,108,108,
107,105,106,108,108,111,114,112,110,113,112,113,118,122,126,125,
127,129,130,129,130,135,133,132,134,136,136,133,131,133,137,136,
135,131,131,132,133,132,128,127,127,126,126,127,126,130,126,124,
122,122,125,124,122,116,115,116,113,114,113,111,112,115,115,114,
116,118,119,116,115,115,111,110,110,110,109,106,107,110,109,105,
102,103,104,105,107,107,105,104,102,103,101,100,98,99,102,102,
101,100,105,109,110,110,115,120,120,124,126,133,135,138,144,144,
145,146,147,147,152,157,161,160,163,167,167,169,173,174,173,173,
172,177,178,177,175,173,174,174,175,179,178,175,173,171,170,167,
163,159,160,159,156,153,150,148,146,143,140,135,129,126,123,118,
